Brand,Model,Year,Mileage,Fuel Type,Fuel Consumption (L/100km),Horsepower (HP),Transmission,Price ,City
Porsche,Cayenne,2005,89359,Electric,3.5,334,Automatic,73565.28,Munich
Porsche,Panamera,2021,279748,Hybrid,9.7,167,Manual,14451.87,Munich
Porsche,Cayenne,2023,74243,Diesel,10.7,164,Manual,60290.44,Berlin
Opel,Insignia,2019,260512,Hybrid,8.1,340,Manual,82216.1,Cologne
Mercedes,E-Class,2005,87530,Electric,8,488,Automatic,64063.3,Munich
Audi,A3,2014,268396,Electric,5,153,Manual,22492.6,Hamburg
Volkswagen,Polo,2012,185362,Hybrid,9.9,163,Automatic,14730.13,Frankfurt
Mercedes,C-Class,2010,147150,Petrol,8.8,343,Automatic,64295.76,Cologne
BMW,X5,2015,242931,Diesel,11.9,481,Automatic,52943.51,Cologne
Porsche,Cayenne,2008,84762,Electric,3.9,452,Manual,64471.32,Cologne
Volkswagen,Tiguan,2010,46614,Diesel,5.4,442,Manual,79022.34,Cologne
Porsche,Panamera,2015,203688,Petrol,6.9,134,Automatic,23729.79,Frankfurt
Opel,Insignia,2008,76828,Petrol,6.2,256,Automatic,43144.86,Berlin
BMW,3 Series,2012,111371,Hybrid,6.1,402,Manual,60134.68,Berlin
BMW,3 Series,2006,199741,Hybrid,9.5,271,Manual,85457.2,Berlin
Opel,Astra,2020,160554,Diesel,6,367,Automatic,7357.75,Frankfurt
Porsche,Macan,2015,87632,Diesel,4.5,86,Automatic,64131.96,Hamburg
Audi,Q7,2019,251082,Diesel,9.9,375,Automatic,51234.22,Munich
BMW,5 Series,2006,47841,Hybrid,10.8,485,Automatic,77270.4,Cologne
Opel,Corsa,2008,9099,Diesel,8.6,267,Manual,44714.87,Hamburg
Porsche,Cayenne,2014,39453,Electric,11.4,354,Manual,28245.18,Frankfurt
Audi,Q7,2014,154397,Hybrid,4.7,217,Automatic,59710.98,Munich
Porsche,Panamera,2021,78987,Hybrid,11.2,295,Automatic,22622.26,Hamburg
Opel,Insignia,2020,120151,Electric,3.7,200,Automatic,97567.99,Hamburg
Mercedes,C-Class,2017,276998,Petrol,6.6,171,Manual,25100.58,Frankfurt
Volkswagen,Polo,2016,22732,Electric,7.2,277,Automatic,17253.21,Munich
Porsche,Cayenne,2022,114284,Diesel,9,427,Automatic,39106.77,Cologne
Opel,Corsa,2008,99548,Hybrid,8.2,499,Automatic,96943.39,Hamburg
Porsche,Panamera,2010,68827,Petrol,10.6,448,Manual,6493.54,Cologne
Volkswagen,Passat,2021,260866,Diesel,10.7,295,Automatic,68026.56,Hamburg
Porsche,Cayenne,2017,15184,Hybrid,4.1,120,Automatic,93202.48,Frankfurt
Volkswagen,Polo,2010,144976,Diesel,10,94,Automatic,66954.21,Berlin
BMW,5 Series,2006,249218,Petrol,6.5,187,Manual,21507.32,Berlin
Mercedes,GLE,2017,253432,Electric,6.3,440,Manual,12250.16,Frankfurt
BMW,X3,2009,142864,Diesel,4.3,70,Automatic,11218.46,Cologne
Opel,Insignia,2013,258782,Hybrid,4,213,Automatic,9513.67,Hamburg
Volkswagen,Tiguan,2010,111801,Electric,7.4,170,Automatic,34189.41,Berlin
Audi,A3,2013,87314,Petrol,5.5,100,Automatic,42034.44,Frankfurt
BMW,5 Series,2017,202797,Electric,8.2,237,Automatic,62149.21,Hamburg
Audi,A4,2015,128108,Electric,6.7,83,Automatic,47373.84,Hamburg
BMW,3 Series,2011,273100,Electric,11.9,269,Manual,13997.76,Berlin
Opel,Insignia,2008,216643,Diesel,7.8,199,Manual,27849.86,Munich
Mercedes,GLE,2021,284024,Electric,5.8,189,Manual,42529.17,Munich
Opel,Astra,2006,14321,Hybrid,5.4,395,Manual,11770.51,Berlin
Volkswagen,Polo,2022,170917,Petrol,3,223,Manual,33908.45,Frankfurt
Opel,Insignia,2019,288161,Hybrid,3.9,135,Manual,86798.21,Cologne
Porsche,Macan,2014,205233,Electric,10.7,268,Automatic,9224.08,Frankfurt
BMW,X3,2018,131741,Diesel,11.5,385,Automatic,27031.78,Munich
Mercedes,C-Class,2022,280208,Electric,4.7,115,Manual,49389.34,Berlin
Audi,A3,2014,116908,Diesel,7,304,Automatic,48275.24,Munich
Porsche,Cayenne,2015,44181,Electric,8.5,190,Automatic,67506.46,Cologne
Porsche,Macan,2010,59485,Hybrid,9.2,230,Manual,49769.53,Frankfurt
BMW,3 Series,2023,233671,Electric,10.4,236,Manual,88987.55,Cologne
Porsche,Cayenne,2008,227755,Electric,4.6,328,Automatic,23725.41,Frankfurt
Mercedes,C-Class,2018,265256,Electric,10.7,210,Manual,61183.83,Hamburg
Porsche,Panamera,2009,259211,Electric,9.3,220,Manual,80547.06,Munich
Opel,Insignia,2018,203281,Hybrid,11,436,Manual,57124.19,Frankfurt
Porsche,Panamera,2011,124733,Electric,9.9,354,Automatic,59892.36,Hamburg
BMW,5 Series,2020,239942,Electric,10.5,374,Automatic,62144.44,Cologne
BMW,X3,2019,143647,Petrol,11.4,161,Manual,97166.19,Frankfurt
Porsche,Macan,2023,174111,Hybrid,7.2,389,Automatic,68321.25,Hamburg
Volkswagen,Tiguan,2021,246045,Petrol,4.1,135,Automatic,16354.74,Cologne
Volkswagen,Golf,2006,47307,Petrol,8.3,431,Manual,67409.39,Berlin
Mercedes,E-Class,2023,207276,Hybrid,8,264,Manual,60392.12,Berlin
Porsche,Macan,2014,262369,Electric,8.6,424,Automatic,22224.04,Berlin
Mercedes,C-Class,2014,229341,Electric,8.3,439,Automatic,30105.58,Berlin
BMW,3 Series,2012,10437,Hybrid,11.5,386,Automatic,72681.17,Frankfurt
Porsche,Panamera,2017,73433,Electric,7.3,129,Manual,64944.09,Berlin
Volkswagen,Golf,2021,178738,Electric,3.5,113,Automatic,7626.28,Hamburg
BMW,X5,2013,230931,Hybrid,3.5,482,Automatic,9454.34,Cologne
Audi,Q5,2007,159700,Hybrid,3.7,144,Manual,43154.39,Frankfurt
Opel,Astra,2008,191145,Hybrid,11,305,Automatic,53257.83,Munich
BMW,X3,2018,293347,Petrol,6.3,280,Manual,60246.78,Hamburg
Opel,Corsa,2021,99926,Petrol,3.5,459,Manual,69481.43,Berlin
BMW,5 Series,2019,13292,Hybrid,11.1,197,Automatic,11252.24,Cologne
Porsche,Cayenne,2022,270037,Hybrid,10.5,307,Automatic,18438.06,Hamburg
Volkswagen,Passat,2014,47359,Diesel,5.5,331,Manual,57749.55,Berlin
BMW,3 Series,2010,33691,Diesel,8,367,Manual,24308.2,Cologne
Porsche,Cayenne,2016,127269,Petrol,5.9,162,Manual,8195.02,Hamburg
Mercedes,GLE,2013,87280,Electric,8.4,155,Manual,27262.09,Frankfurt
Porsche,Panamera,2006,111047,Petrol,9.1,378,Automatic,46809.33,Cologne
Volkswagen,Polo,2017,267302,Diesel,7.2,115,Manual,59817.19,Cologne
Opel,Insignia,2014,70986,Petrol,4.9,102,Manual,81634.86,Frankfurt
Opel,Astra,2008,168183,Electric,4.9,331,Manual,24411.99,Munich
BMW,3 Series,2010,209667,Diesel,6,437,Manual,99776.63,Cologne
BMW,X5,2005,45149,Hybrid,5.1,401,Manual,99339.9,Berlin
Porsche,Macan,2021,6221,Hybrid,4.7,155,Automatic,18776.95,Munich
Volkswagen,Passat,2018,142241,Electric,8.8,500,Automatic,14487.3,Berlin
Volkswagen,Passat,2020,114343,Petrol,7,163,Manual,85556.58,Frankfurt
BMW,X5,2020,249083,Hybrid,8.5,91,Manual,93493.38,Hamburg
Audi,Q7,2018,63602,Petrol,5.8,230,Automatic,62809.41,Cologne
BMW,X3,2013,245817,Electric,9.8,473,Automatic,31276.76,Hamburg
Audi,A3,2022,39992,Hybrid,6.9,380,Manual,23798.81,Hamburg
Volkswagen,Polo,2017,68631,Electric,9.4,262,Manual,71334.54,Munich
Volkswagen,Polo,2023,269835,Hybrid,12,74,Manual,98338.06,Hamburg
BMW,X3,2008,253282,Hybrid,6.8,355,Manual,95511.85,Berlin
Volkswagen,Tiguan,2015,199637,Electric,11.7,294,Automatic,98977.79,Frankfurt
Porsche,Panamera,2013,273157,Electric,7.3,267,Manual,94733.35,Hamburg
Mercedes,E-Class,2007,14163,Hybrid,3.7,147,Automatic,93482.13,Cologne
Porsche,Panamera,2010,130058,Hybrid,6,257,Automatic,23584.19,Cologne
Opel,Astra,2023,278540,Electric,6.4,79,Automatic,5395.3,Frankfurt
Mercedes,C-Class,2007,126656,Hybrid,10.6,70,Manual,37456.72,Cologne
Volkswagen,Polo,2020,87505,Diesel,10.5,357,Automatic,25343.27,Hamburg
Mercedes,E-Class,2020,244261,Petrol,10,434,Automatic,39466.97,Cologne
Mercedes,GLA,2006,191519,Hybrid,6.7,241,Manual,15221.23,Berlin
Porsche,Cayenne,2007,207921,Petrol,12,309,Automatic,58712.65,Frankfurt
BMW,3 Series,2021,298026,Hybrid,10.4,136,Manual,39084.72,Munich
Volkswagen,Tiguan,2021,299573,Electric,5.9,308,Automatic,68719.82,Munich
Opel,Corsa,2017,296420,Diesel,7.8,436,Manual,5606.74,Frankfurt
BMW,X5,2013,212247,Petrol,10.4,230,Manual,67408,Berlin
Porsche,Cayenne,2007,141305,Diesel,5.5,393,Manual,30502.69,Hamburg
BMW,3 Series,2011,101710,Diesel,5.3,122,Manual,93393.86,Munich
Volkswagen,Passat,2014,230727,Hybrid,5.1,353,Manual,10257.01,Berlin
Audi,A4,2015,259313,Hybrid,11.9,209,Automatic,41826.2,Berlin
Opel,Astra,2009,77252,Diesel,8.6,207,Manual,82915.93,Hamburg
Audi,Q5,2013,128554,Petrol,3.2,234,Manual,27994.7,Berlin
Mercedes,GLE,2015,275719,Hybrid,3.4,300,Manual,66245.25,Hamburg
Volkswagen,Tiguan,2012,72882,Petrol,8.1,426,Manual,60053.64,Berlin
Mercedes,GLA,2020,63164,Electric,11.4,398,Manual,23319.44,Berlin
Opel,Astra,2009,272998,Electric,10.7,240,Manual,65440.79,Hamburg
Opel,Corsa,2016,80695,Petrol,10.6,312,Manual,59778.37,Munich
Mercedes,GLA,2016,67222,Diesel,4.7,220,Manual,33754.27,Cologne
BMW,5 Series,2007,64025,Petrol,11.3,323,Manual,7313.72,Munich
Porsche,Cayenne,2020,269559,Petrol,8.5,271,Automatic,8763,Hamburg
Opel,Insignia,2007,265274,Petrol,11.4,222,Manual,74488.28,Hamburg
Volkswagen,Golf,2018,223481,Petrol,11.1,222,Automatic,87213.38,Hamburg
BMW,5 Series,2018,258142,Petrol,8.3,336,Manual,64580.79,Frankfurt
Volkswagen,Tiguan,2007,17457,Petrol,6.7,488,Automatic,40194.66,Berlin
Audi,A3,2018,251464,Electric,3,294,Manual,95562.79,Hamburg
Porsche,Cayenne,2017,288241,Hybrid,5,248,Manual,22322.86,Frankfurt
Mercedes,GLA,2021,298078,Diesel,8.8,266,Automatic,54686.72,Frankfurt
Audi,A3,2007,118711,Electric,5,499,Automatic,17193.24,Munich
Mercedes,GLA,2013,193187,Hybrid,10.1,383,Manual,69154.03,Cologne
Volkswagen,Tiguan,2017,39037,Electric,5.5,130,Manual,92875.45,Munich
Porsche,Macan,2008,131157,Electric,5.7,268,Automatic,61750.01,Cologne
Volkswagen,Polo,2006,271765,Electric,5.5,336,Automatic,10495.88,Hamburg
BMW,5 Series,2012,281688,Petrol,3.3,249,Automatic,11885.06,Hamburg
BMW,3 Series,2016,42362,Hybrid,11.2,256,Automatic,19324.13,Frankfurt
Opel,Corsa,2021,227414,Electric,3.5,80,Manual,8323.98,Cologne
Audi,A4,2005,293319,Diesel,4,200,Manual,43561.13,Berlin
BMW,5 Series,2016,114598,Diesel,4.8,242,Automatic,63850.85,Hamburg
Audi,A4,2011,202328,Electric,3.3,385,Manual,99612.8,Munich
Mercedes,C-Class,2022,281787,Diesel,10.3,144,Manual,86472.46,Cologne
Volkswagen,Tiguan,2010,22105,Petrol,7.2,384,Automatic,72101.87,Frankfurt
Opel,Corsa,2007,187490,Hybrid,7,189,Manual,92399.5,Berlin
Volkswagen,Golf,2015,202500,Electric,10.5,166,Automatic,6465.92,Berlin
Mercedes,GLE,2018,170760,Electric,11.4,432,Automatic,52306.22,Cologne
BMW,3 Series,2017,37153,Diesel,6,307,Automatic,29645.77,Hamburg
Mercedes,E-Class,2018,277922,Diesel,5.8,235,Manual,71950.8,Hamburg
Audi,Q5,2014,226416,Electric,11.8,189,Automatic,11698.48,Berlin
Audi,Q7,2023,146989,Petrol,3.9,391,Manual,29313.53,Berlin
Porsche,Macan,2009,215632,Electric,4,369,Automatic,82846.02,Cologne
Porsche,Panamera,2021,141246,Electric,5.8,457,Manual,63851.32,Hamburg
Opel,Corsa,2018,35740,Hybrid,9.6,359,Automatic,43999.41,Frankfurt
Volkswagen,Tiguan,2015,276205,Petrol,4.4,323,Manual,87091.73,Berlin
BMW,3 Series,2012,253875,Diesel,10,323,Manual,96051.23,Berlin
Audi,Q7,2005,171702,Electric,6.2,268,Manual,91616.06,Munich
Audi,Q7,2017,184906,Diesel,5.6,432,Manual,63804.59,Hamburg
Opel,Corsa,2020,115150,Diesel,4.1,436,Manual,67236.99,Frankfurt
BMW,X3,2009,270154,Diesel,3.6,232,Automatic,70081.78,Cologne
Volkswagen,Tiguan,2016,196748,Electric,9.8,356,Manual,57088.37,Berlin
Opel,Insignia,2023,271245,Hybrid,10.1,334,Manual,64672.39,Cologne
Audi,Q7,2019,289428,Electric,5.9,394,Manual,57825.38,Frankfurt
Mercedes,C-Class,2008,103652,Petrol,5.7,464,Manual,36282.23,Frankfurt
Porsche,Panamera,2009,62416,Diesel,11.1,366,Automatic,53136.2,Cologne
Opel,Insignia,2010,198211,Hybrid,8.8,332,Automatic,81351.08,Frankfurt
Volkswagen,Polo,2018,258765,Diesel,5.2,136,Automatic,81094.9,Munich
Audi,A4,2008,162449,Hybrid,3.9,109,Automatic,85714.85,Frankfurt
Audi,A4,2010,207278,Hybrid,11.7,163,Manual,11463.14,Berlin
Opel,Insignia,2009,96784,Diesel,9.8,464,Manual,80380.85,Cologne
Audi,A4,2019,152969,Diesel,10.1,485,Automatic,64408.25,Berlin
BMW,3 Series,2016,140344,Petrol,3.1,372,Automatic,26829.26,Frankfurt
Opel,Astra,2019,69055,Electric,4,446,Manual,78195.01,Berlin
Audi,A4,2021,242055,Petrol,7.3,261,Automatic,19994.88,Cologne
Porsche,Panamera,2007,187427,Electric,8.6,313,Manual,58001.01,Munich
Mercedes,E-Class,2016,58012,Electric,3.4,361,Automatic,26091.27,Cologne
Volkswagen,Polo,2011,31356,Petrol,4.4,330,Manual,75360.15,Frankfurt
Volkswagen,Tiguan,2018,95845,Diesel,6.2,274,Automatic,64878.64,Hamburg
Mercedes,C-Class,2005,294457,Diesel,3.2,177,Automatic,48658.64,Munich
Opel,Astra,2022,40827,Hybrid,9.7,172,Automatic,92934.06,Frankfurt
BMW,3 Series,2013,172323,Petrol,10.4,221,Automatic,73192.27,Cologne
Opel,Corsa,2014,208216,Petrol,4.3,132,Automatic,92844.11,Berlin
Volkswagen,Golf,2021,55648,Diesel,11,75,Manual,79340.09,Munich
Audi,A4,2019,177310,Petrol,8.7,169,Automatic,28214.55,Cologne
Mercedes,C-Class,2021,201297,Petrol,5.2,387,Automatic,75127.58,Frankfurt
Audi,A3,2009,194057,Diesel,6.3,447,Manual,75007.7,Cologne
BMW,X5,2012,238845,Electric,5.3,315,Manual,77122.38,Cologne
Mercedes,GLA,2007,24139,Electric,6.1,417,Automatic,97843.26,Berlin
Volkswagen,Tiguan,2023,217430,Electric,7.5,418,Manual,30628.84,Hamburg
BMW,X5,2023,25954,Diesel,9.2,401,Manual,57332.14,Hamburg
Mercedes,GLA,2006,30496,Diesel,9.1,228,Automatic,78476.48,Frankfurt
Mercedes,GLE,2022,136867,Petrol,7.3,255,Automatic,57918.46,Frankfurt
Opel,Corsa,2021,149054,Hybrid,7.3,208,Manual,29231.76,Berlin
BMW,5 Series,2020,163070,Hybrid,11.1,397,Automatic,12977.79,Cologne
Opel,Insignia,2007,70596,Diesel,10.8,304,Automatic,34291.98,Berlin
Porsche,Cayenne,2019,273672,Hybrid,9.6,475,Automatic,93920.16,Munich
Volkswagen,Golf,2016,7663,Electric,7.3,492,Manual,73817.19,Frankfurt
Volkswagen,Golf,2023,49307,Electric,12,321,Manual,45532.46,Frankfurt
Opel,Astra,2012,48831,Hybrid,10.6,213,Manual,53619.49,Cologne
Mercedes,GLE,2013,37168,Petrol,11.7,141,Manual,68381.86,Hamburg
Mercedes,GLE,2017,299043,Diesel,5.5,232,Manual,57636,Hamburg
Opel,Astra,2021,139739,Diesel,5.8,315,Manual,5209.73,Frankfurt
Mercedes,C-Class,2009,211384,Hybrid,4,278,Manual,64932.51,Hamburg
Mercedes,C-Class,2019,111358,Diesel,9.8,412,Automatic,60065.25,Cologne
BMW,3 Series,2010,236282,Petrol,3.4,345,Manual,13651.64,Munich
Mercedes,GLE,2017,95945,Petrol,7.9,334,Manual,26883.75,Cologne
Volkswagen,Polo,2013,9390,Electric,6.5,494,Manual,86899.93,Hamburg
Mercedes,GLA,2006,205905,Petrol,10.7,289,Automatic,81676.6,Frankfurt
Volkswagen,Golf,2017,147167,Electric,8.4,146,Manual,6161.55,Frankfurt
Mercedes,C-Class,2020,155587,Petrol,6,230,Manual,91993.76,Cologne
Volkswagen,Tiguan,2021,275472,Diesel,5.3,325,Manual,63230.23,Cologne
Mercedes,GLE,2014,136074,Petrol,9,426,Automatic,12162.16,Frankfurt
Volkswagen,Tiguan,2005,209527,Electric,8.4,443,Manual,36407.35,Munich
Porsche,Cayenne,2021,202910,Hybrid,6.7,436,Automatic,30705.55,Frankfurt
Opel,Astra,2009,50509,Petrol,4.3,473,Manual,42219.81,Munich
Mercedes,GLA,2021,15581,Diesel,10.2,99,Manual,34797.29,Frankfurt
BMW,X3,2011,273701,Petrol,6.9,169,Manual,12610.22,Frankfurt
Opel,Corsa,2020,292159,Diesel,4.9,249,Manual,28476.45,Munich
Mercedes,C-Class,2008,211018,Hybrid,4,345,Manual,74339.62,Munich
Mercedes,GLE,2017,150217,Hybrid,3.3,169,Automatic,77519.37,Hamburg
Porsche,Cayenne,2012,267104,Hybrid,3.5,119,Automatic,72849.09,Berlin
Porsche,Macan,2019,135629,Petrol,4.5,447,Automatic,99402.03,Frankfurt
Opel,Astra,2006,201795,Petrol,9.1,189,Automatic,13100.89,Cologne
Porsche,Panamera,2010,298820,Electric,10.8,82,Automatic,10204.96,Munich
Volkswagen,Polo,2011,183342,Diesel,10.5,362,Manual,22508.3,Hamburg
Audi,A3,2014,186678,Diesel,4.4,413,Manual,34365.71,Hamburg
Opel,Astra,2013,228227,Hybrid,9,471,Automatic,89111.06,Berlin
Porsche,Panamera,2020,207500,Electric,9.6,206,Manual,38804.68,Frankfurt
Mercedes,C-Class,2018,254578,Electric,4.8,85,Automatic,17891.94,Cologne
Volkswagen,Passat,2018,88338,Petrol,11.9,249,Automatic,96296.1,Frankfurt
BMW,X3,2022,114326,Petrol,9.6,359,Manual,59442.06,Munich
BMW,X3,2019,282043,Petrol,10.5,248,Automatic,36430.2,Berlin
Volkswagen,Tiguan,2011,230563,Petrol,8.8,334,Manual,38532.16,Hamburg
Opel,Corsa,2023,268987,Hybrid,6.7,156,Manual,93122.11,Cologne
Volkswagen,Polo,2021,249830,Petrol,10.9,427,Automatic,8698.81,Berlin
Mercedes,GLE,2012,273799,Petrol,7.5,125,Manual,67304.73,Frankfurt
Mercedes,C-Class,2017,106369,Hybrid,9.1,338,Manual,41239.29,Cologne
Porsche,Cayenne,2023,102363,Hybrid,10.6,412,Automatic,40208.51,Cologne
Porsche,Cayenne,2011,141589,Electric,9.1,88,Automatic,21819.91,Munich
Porsche,Macan,2022,201934,Petrol,4.3,121,Manual,58019.52,Munich
Audi,Q5,2006,142509,Petrol,10.2,290,Automatic,10577.84,Berlin
BMW,X5,2011,229829,Electric,8.1,319,Manual,40553.56,Cologne
BMW,X5,2022,106221,Hybrid,4.9,195,Manual,6781.89,Berlin
Volkswagen,Passat,2014,271484,Electric,11.4,390,Manual,21115.5,Berlin
BMW,X3,2013,243761,Hybrid,8.1,494,Automatic,32177.81,Frankfurt
Volkswagen,Polo,2023,51385,Petrol,7.6,285,Automatic,90277.67,Frankfurt
Mercedes,E-Class,2009,152193,Electric,5.7,140,Automatic,8597.11,Berlin
Porsche,Panamera,2010,256023,Electric,3.9,329,Manual,64146.83,Cologne
Audi,A4,2017,20815,Petrol,9.9,74,Automatic,94366.09,Cologne
Volkswagen,Tiguan,2006,241278,Electric,3.1,144,Manual,66554.61,Cologne
Audi,A3,2018,209691,Petrol,10.3,377,Automatic,77891.36,Hamburg
Volkswagen,Passat,2016,115354,Hybrid,8.4,258,Automatic,24568.58,Hamburg
Porsche,Cayenne,2019,220925,Hybrid,12,113,Manual,25624.77,Munich
Audi,A4,2023,45000,Hybrid,7.7,75,Automatic,61868.26,Munich
Porsche,Cayenne,2008,74063,Hybrid,3,299,Automatic,28437.37,Munich
Porsche,Macan,2014,67412,Diesel,8.3,319,Manual,18515.37,Frankfurt
Opel,Insignia,2012,232720,Diesel,11.1,266,Automatic,5652.81,Frankfurt
Volkswagen,Polo,2019,59249,Diesel,10.8,332,Manual,92642.39,Berlin
Porsche,Cayenne,2008,32668,Petrol,3.9,432,Automatic,33109.41,Cologne
Mercedes,GLA,2008,196510,Electric,8.1,184,Manual,69637.43,Frankfurt
BMW,5 Series,2005,167545,Petrol,8.1,474,Automatic,5560.13,Frankfurt
BMW,3 Series,2007,203660,Electric,6.1,352,Automatic,79572.07,Berlin
Porsche,Cayenne,2021,106004,Hybrid,4,417,Manual,7011.92,Cologne
BMW,3 Series,2009,203807,Hybrid,6.9,399,Automatic,97576.18,Berlin
BMW,3 Series,2020,54423,Petrol,4,133,Automatic,93746.84,Munich
Opel,Insignia,2007,131356,Petrol,9.5,215,Automatic,51285.74,Hamburg
Porsche,Cayenne,2006,80101,Hybrid,10.3,464,Manual,8171.48,Frankfurt
BMW,3 Series,2021,227021,Diesel,10,461,Manual,23672,Frankfurt
BMW,5 Series,2015,252741,Hybrid,3,361,Manual,86140.59,Cologne
Mercedes,GLA,2009,268967,Diesel,4.9,174,Automatic,70380.06,Hamburg
Volkswagen,Golf,2017,71523,Petrol,6.7,81,Manual,95065.77,Berlin
Audi,Q5,2010,199909,Petrol,11.9,105,Automatic,7272.54,Hamburg
Audi,A3,2010,195250,Electric,5.6,195,Manual,85883.76,Cologne
Opel,Astra,2007,27350,Hybrid,3.8,306,Automatic,27264.03,Cologne
Porsche,Macan,2023,29924,Petrol,6.9,420,Manual,27066.01,Berlin
BMW,5 Series,2023,206105,Diesel,9.9,213,Manual,85988.3,Cologne
BMW,X5,2017,11393,Electric,5.9,175,Automatic,31920.05,Hamburg
BMW,X5,2006,206137,Hybrid,7.6,101,Automatic,28052.72,Hamburg
